traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 13756	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13757	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13758	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13759	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13760	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13761	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13762	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13763	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13764	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13765	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13766	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13767	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13768	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13769	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13770	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13771	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13772	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13773	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13774	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13775	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13776	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13777	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13778	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13779	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13780	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13781	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13782	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13783	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13784	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13785	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13786	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13787	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13788	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13789	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13790	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13791	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13792	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13793	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13794	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13795	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13796	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13797	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13798	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13799	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13800	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13801	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13802	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13803	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13804	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13805	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13806	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13807	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13808	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13809	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13810	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13811	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13812	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13813	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13814	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13815	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13816	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13817	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13818	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13819	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13820	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13821	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13822	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13823	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13824	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13825	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13826	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13827	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13828	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13829	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13830	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13831	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13832	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13833	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13834	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13835	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13836	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13837	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13838	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13839	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13840	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13841	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13842	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13843	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13844	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13845	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13846	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13847	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13848	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13849	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13850	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13851	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13852	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13853	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13854	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13855	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13856	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13857	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13858	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13859	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13860	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13861	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13862	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13863	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13864	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13865	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13866	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13867	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13868	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13869	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13870	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13871	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13872	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13873	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13874	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13875	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13876	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13877	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13878	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13879	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13880	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13881	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13882	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13883	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13884	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13885	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13886	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13887	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13888	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13889	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13890	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13891	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13892	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13893	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13894	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13895	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13896	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13897	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13898	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13899	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13900	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13901	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13902	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13903	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13904	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13905	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13906	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13907	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13908	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13909	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13910	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13911	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13912	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13913	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13914	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13915	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13916	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13917	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13918	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13919	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13920	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13921	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13922	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13923	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13924	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13925	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13926	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13927	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13928	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13929	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13930	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13931	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13932	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13933	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13934	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13935	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13936	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13937	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13938	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13939	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13940	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 13941	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 13942	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13943	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13944	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13945	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 13946	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13947	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13948	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13949	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13950	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 13951	: actual result - <=50k	 predicted result - <=50k	 predict True.
